This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6300 64-bit) (preloaded format=pdflatex 2017.5.11)  13 MAY 2017 17:05
entering extended mode
**./introduccion.tex
(introduccion.tex
LaTeX2e <2017-04-15>
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Overfull \hbox (20.66794pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 ceso
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (40.63309pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 bsqueda
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (17.3541pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 ref-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 er-
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 en-
 []


Overfull \hbox (18.43181pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 cias
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 bib-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 li-
 []


Overfull \hbox (20.06935pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 ogr-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 fi-
 []


Overfull \hbox (15.23738pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 cas
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 en
 []


Overfull \hbox (26.93738pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 difer-
 []


Overfull \hbox (25.61931pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 entes
 []


Overfull \hbox (19.16656pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 mo-
 []


Overfull \hbox (24.76515pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 tores
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (45.16916pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 bsquedas
 []


Overfull \hbox (13.6402pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 es-
 []


Overfull \hbox (15.81242pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 pe-
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 cial-
 []


Overfull \hbox (17.72905pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 iza-
 []


Overfull \hbox (16.6749pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 dos
 []


Overfull \hbox (6.06941pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 y
 []


Overfull \hbox (21.56236pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 ayu-
 []


Overfull \hbox (16.71518pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 dar
 []


Overfull \hbox (8.78465pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 al
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (19.39017pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 ves-
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 ti-
 []


Overfull \hbox (28.21512pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 gador
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (15.17354pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 ex-
 []


Overfull \hbox (21.02768pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 por-
 []


Overfull \hbox (14.79852pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 tar
 []


Overfull \hbox (13.48047pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 los
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 sul-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 ta-
 []


Overfull \hbox (16.6749pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 dos
 []


Overfull \hbox (48.14001pt too wide) in paragraph at lines 35--36
\OT1/cmr/bx/n/10 obtenidos
 []

Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
